,Date,Temperature,Mean Temp (°C),Max Temp (°C),Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm)
2382,2022-07-10,19.53875,21.0,27.8,14.1,0.0,0.0,0.0,
2383,2022-07-11,21.5795,23.5,31.6,15.4,0.4,0.0,0.4,
2384,2022-07-12,21.59775,23.2,28.1,18.3,0.0,0.0,0.0,
2385,2022-07-13,17.787,20.4,24.1,16.6,0.0,0.0,0.0,
2386,2022-07-14,18.3825,21.0,26.8,15.1,0.0,0.0,0.0,
2387,2022-07-15,19.14625,21.0,27.1,14.9,0.0,0.0,0.0,
2388,2022-07-16,21.5825,23.1,29.4,16.7,0.0,0.0,0.0,
2389,2022-07-17,21.77725,23.9,29.4,18.4,0.0,0.0,0.0,
2390,2022-07-18,21.30975,23.8,27.9,19.6,16.0,0.0,16.0,
2391,2022-07-19,24.7425,27.1,34.7,19.5,0.0,0.0,0.0,
2392,2022-07-20,26.39125,27.6,31.7,23.4,0.0,0.0,0.0,
2393,2022-07-21,23.19925,26.4,31.3,21.4,0.0,0.0,0.0,
2394,2022-07-22,23.526,26.0,32.7,19.2,0.0,0.0,0.0,
2395,2022-07-23,25.9635,27.5,33.2,21.8,0.0,0.0,0.0,
2396,2022-07-24,21.92375,26.1,31.0,21.1,18.4,0.0,18.4,
2397,2022-07-25,19.0755,19.6,23.4,15.8,0.0,0.0,0.0,
2398,2022-07-26,18.795,19.0,24.2,13.8,0.0,0.0,0.0,
2399,2022-07-27,21.22575,21.1,26.2,16.0,0.0,0.0,0.0,
2400,2022-07-28,22.33175,24.2,29.5,18.9,0.8,0.0,0.8,
2401,2022-07-29,20.23825,21.7,28.9,14.5,0.0,0.0,0.0,
2402,2022-07-30,19.515,21.3,27.1,15.5,0.0,0.0,0.0,
2403,2022-07-31,21.9635,22.6,28.4,16.8,0.0,0.0,0.0,
2404,2022-08-01,22.17,24.2,29.8,18.6,0.2,0.0,0.2,
2405,2022-08-02,20.361,21.8,26.5,17.1,0.0,0.0,0.0,
2406,2022-08-03,19.968,23.2,31.0,15.3,1.0,0.0,1.0,
2407,2022-08-04,23.816,25.2,29.1,21.3,15.0,0.0,15.0,
2408,2022-08-05,22.766,24.7,29.2,20.1,0.0,0.0,0.0,
2409,2022-08-06,25.19525,26.3,31.6,20.9,0.0,0.0,0.0,
2410,2022-08-07,26.98375,28.4,33.9,22.8,0.0,0.0,0.0,
2411,2022-08-08,23.74275,25.5,31.4,19.5,2.0,0.0,2.0,
2412,2022-08-09,19.35925,20.3,22.9,17.7,0.0,0.0,0.0,
2413,2022-08-10,19.906,21.0,26.8,15.1,0.0,0.0,0.0,
2414,2022-08-11,19.56175,21.4,26.5,16.3,0.0,0.0,0.0,
2415,2022-08-12,17.434,20.1,26.4,13.7,0.0,0.0,0.0,
2416,2022-08-13,18.26725,19.4,25.9,12.9,0.0,0.0,0.0,
2417,2022-08-14,19.1635,21.3,26.7,15.9,0.0,0.0,0.0,
2418,2022-08-15,20.4835,22.5,27.8,17.1,0.0,0.0,0.0,
2419,2022-08-16,19.46625,22.3,28.2,16.3,0.0,0.0,0.0,
2420,2022-08-17,20.40275,22.4,27.8,17.0,24.0,0.0,24.0,
2421,2022-08-18,20.71375,22.6,28.3,16.8,1.6,0.0,1.6,
2422,2022-08-19,21.96675,22.1,27.9,16.2,0.8,0.0,0.8,
2423,2022-08-20,23.40375,23.5,29.4,17.5,0.0,0.0,0.0,
2424,2022-08-21,20.6285,22.1,25.6,18.5,13.4,0.0,13.4,
2425,2022-08-22,19.50725,22.3,25.5,19.1,12.2,0.0,12.2,
2426,2022-08-23,20.82425,22.8,28.4,17.1,0.0,0.0,0.0,
2427,2022-08-24,21.401,23.0,29.8,16.1,0.0,0.0,0.0,
2428,2022-08-25,19.356,21.7,24.9,18.5,5.8,0.0,5.8,
2429,2022-08-26,19.12425,20.5,25.9,15.0,0.0,0.0,0.0,
2430,2022-08-27,16.61625,18.2,23.4,13.0,0.0,0.0,0.0,
2431,2022-08-28,19.94325,21.5,28.2,14.7,0.0,0.0,0.0,
2432,2022-08-29,23.7115,26.1,30.9,21.3,1.8,0.0,1.8,
2433,2022-08-30,21.5165,21.2,26.0,16.3,3.0,0.0,3.0,
2434,2022-08-31,18.89475,20.9,26.8,15.0,0.0,0.0,0.0,
2435,2022-09-01,16.356,18.1,24.2,11.9,0.0,0.0,0.0,
2436,2022-09-02,20.30025,22.0,27.9,16.1,0.0,0.0,0.0,
2437,2022-09-03,22.4685,24.0,29.7,18.3,0.0,0.0,0.0,
2438,2022-09-04,17.375,18.1,20.3,15.8,0.4,0.0,0.4,
2439,2022-09-05,17.35175,18.6,21.5,15.6,0.0,0.0,0.0,
2440,2022-09-06,17.19625,19.1,23.7,14.5,0.0,0.0,0.0,
2441,2022-09-07,18.3755,20.5,24.3,16.6,0.0,0.0,0.0,
2442,2022-09-08,18.34075,20.9,26.7,15.0,0.0,0.0,0.0,
2443,2022-09-09,19.43425,21.1,26.7,15.5,0.0,0.0,0.0,
2444,2022-09-10,21.07225,23.6,28.3,18.8,0.0,0.0,0.0,
2445,2022-09-11,19.24,22.1,24.4,19.8,2.0,0.0,2.0,
2446,2022-09-12,18.9525,19.7,24.1,15.3,5.2,0.0,5.2,
2447,2022-09-13,15.64025,16.9,21.6,12.1,0.4,0.0,0.4,
2448,2022-09-14,16.5275,18.2,25.3,11.0,0.0,0.0,0.0,
2449,2022-09-15,11.9445,13.8,19.0,8.6,0.0,0.0,0.0,
2450,2022-09-16,15.59225,18.2,24.7,11.7,0.0,0.0,0.0,
2451,2022-09-17,18.1245,20.1,24.6,15.5,0.0,0.0,0.0,
2452,2022-09-18,20.096,,,,3.6,0.0,3.6,
2453,2022-09-19,19.87075,22.0,27.8,16.1,0.2,0.0,0.2,
2454,2022-09-20,18.36025,20.8,26.2,15.4,0.0,0.0,0.0,
2455,2022-09-21,20.45,23.0,29.5,16.5,0.0,0.0,0.0,
2456,2022-09-22,12.54825,12.4,17.3,7.5,0.2,0.0,0.2,
2457,2022-09-23,7.92325,10.8,16.5,5.0,0.0,0.0,0.0,
2458,2022-09-24,11.3845,12.2,18.6,5.8,0.0,0.0,0.0,
2459,2022-09-25,13.49825,15.5,18.6,12.4,23.2,0.0,23.2,
2460,2022-09-26,11.71275,13.9,17.4,10.4,2.4,0.0,2.4,
2461,2022-09-27,12.04875,14.6,17.8,11.3,1.8,0.0,1.8,
2462,2022-09-28,10.4155,11.8,13.6,10.0,0.0,0.0,0.0,
2463,2022-09-29,9.8915,12.2,16.2,8.1,0.0,0.0,0.0,
2464,2022-09-30,10.44675,11.6,17.6,5.6,0.0,0.0,0.0,
2465,2022-10-01,12.3555,14.6,20.2,9.0,0.0,0.0,0.0,
2466,2022-10-02,9.14125,11.3,16.0,6.5,0.0,0.0,0.0,
2467,2022-10-03,8.185,9.5,16.2,2.8,0.0,0.0,0.0,
2468,2022-10-04,10.76425,12.3,18.3,6.2,0.0,0.0,0.0,
2469,2022-10-05,14.68475,15.5,22.8,8.1,0.0,0.0,0.0,
2470,2022-10-06,15.90575,18.2,23.4,12.9,0.4,0.0,0.4,
2471,2022-10-07,8.7165,7.6,13.3,1.9,0.2,0.0,0.2,
2472,2022-10-08,5.70475,6.5,12.2,0.8,0.0,0.0,0.0,
2473,2022-10-09,8.9585,10.7,15.5,5.9,0.0,0.0,0.0,
2474,2022-10-10,8.419,11.0,15.9,6.0,0.0,0.0,0.0,
2475,2022-10-11,12.3835,13.7,22.4,5.0,0.0,0.0,0.0,
2476,2022-10-12,15.244,16.9,19.9,13.8,4.8,0.0,4.8,
2477,2022-10-13,12.5975,11.2,15.5,6.9,11.4,0.0,11.4,
2478,2022-10-14,7.57875,10.2,14.2,6.2,0.4,0.0,0.4,
2479,2022-10-15,9.05,9.6,13.3,5.9,1.8,0.0,1.8,
2480,2022-10-16,8.21025,11.3,16.6,6.0,0.0,0.0,0.0,
2481,2022-10-17,6.58525,6.7,9.8,3.5,0.8,0.0,0.8,
2482,2022-10-18,3.09625,5.2,9.4,0.9,2.0,0.0,2.0,
2483,2022-10-19,4.7035,6.5,9.8,3.2,1.4,0.0,1.4,
2484,2022-10-20,3.08775,4.0,6.8,1.2,0.6,0.0,0.6,
2485,2022-10-21,7.4365,9.0,17.6,0.3,0.0,0.0,0.0,
2486,2022-10-22,13.61175,15.9,21.2,10.6,0.0,0.0,0.0,
2487,2022-10-23,13.0975,12.6,18.8,6.4,0.0,0.0,0.0,
2488,2022-10-24,11.98875,12.1,18.9,5.2,0.0,0.0,0.0,
2489,2022-10-25,13.033,12.6,17.3,7.8,0.0,0.0,0.0,
2490,2022-10-26,11.8845,10.6,14.3,6.9,9.4,0.0,9.4,
2491,2022-10-27,6.01525,6.0,10.2,1.8,0.0,0.0,0.0,
2492,2022-10-28,4.94025,6.0,10.6,1.3,0.0,0.0,0.0,
2493,2022-10-29,7.04075,7.7,15.2,0.1,0.0,0.0,0.0,
2494,2022-10-30,8.3685,7.8,13.9,1.7,0.0,0.0,0.0,
2495,2022-10-31,8.70075,8.7,11.5,5.9,3.4,0.0,3.4,
2496,2022-11-01,13.12075,13.6,19.9,7.2,10.4,0.0,10.4,
2497,2022-11-02,10.30225,10.0,14.8,5.2,0.0,0.0,0.0,
2498,2022-11-03,10.2375,9.8,12.9,6.7,0.0,0.0,0.0,
2499,2022-11-04,13.013,14.3,20.8,7.8,0.0,0.0,0.0,
2500,2022-11-05,17.889,18.9,25.1,12.7,5.2,0.0,5.2,
2501,2022-11-06,14.31175,14.7,18.2,11.1,0.0,0.0,0.0,
2502,2022-11-07,9.33325,8.2,13.2,3.1,0.0,0.0,0.0,
2503,2022-11-08,4.1825,6.0,9.7,2.3,0.0,0.0,0.0,
2504,2022-11-09,6.5855,8.1,12.1,4.0,0.0,0.0,0.0,
2505,2022-11-10,12.6135,14.6,21.3,7.8,0.0,0.0,0.0,
2506,2022-11-11,11.876,12.9,14.6,11.1,9.0,0.0,9.0,
2507,2022-11-12,6.47175,6.9,11.3,2.5,0.6,0.0,0.6,
2508,2022-11-13,0.8655,1.3,4.3,-1.8,0.0,0.2,0.2,
2509,2022-11-14,-1.0925,1.2,4.5,-2.2,0.0,0.0,0.0,
2510,2022-11-15,-1.9065,-0.7,0.8,-2.1,0.0,4.2,4.2,1.0
2511,2022-11-16,-2.68875,-0.1,1.8,-1.9,0.0,5.0,5.0,7.0
2512,2022-11-17,-3.5285,-1.1,1.2,-3.3,0.0,0.4,0.4,5.0
2513,2022-11-18,-2.97825,-0.7,1.4,-2.8,0.0,0.0,0.0,3.0
2514,2022-11-19,-5.1485,-3.3,-1.3,-5.2,0.0,0.4,0.4,3.0
2515,2022-11-20,-6.10375,-5.5,-3.4,-7.5,0.0,1.8,1.8,5.0
2516,2022-11-21,-2.7265,-0.3,7.2,-7.7,0.0,0.0,0.0,4.0
2517,2022-11-22,-1.5635,1.5,5.2,-2.2,0.0,0.0,0.0,0.0
2518,2022-11-23,0.77475,2.5,8.0,-3.1,0.0,0.0,0.0,0.0
2519,2022-11-24,3.00575,3.6,9.4,-2.2,0.0,0.0,0.0,
2520,2022-11-25,4.426,3.8,7.6,0.0,0.2,0.0,0.2,
2521,2022-11-26,4.52675,6.6,13.6,-0.4,0.0,0.0,0.0,
2522,2022-11-27,3.71825,4.5,6.2,2.8,5.0,0.0,5.0,
2523,2022-11-28,1.55425,2.2,4.1,0.2,0.0,0.0,0.0,
2524,2022-11-29,1.9245,3.8,6.7,0.8,0.0,0.0,0.0,
2525,2022-11-30,3.62225,3.5,9.4,-2.5,12.2,1.0,13.0,1.0
2526,2022-12-01,-1.09025,-0.7,2.0,-3.3,0.0,0.0,0.0,0.0
2527,2022-12-02,0.417,2.0,7.6,-3.6,2.8,0.0,2.8,
2528,2022-12-03,4.68525,5.0,10.2,-0.2,8.2,0.0,8.2,0.0
2529,2022-12-04,-0.9975,-1.2,2.2,-4.6,0.0,0.0,0.0,0.0
2530,2022-12-05,1.1445,2.5,5.6,-0.6,0.0,0.0,0.0,
2531,2022-12-06,3.017,5.4,6.2,4.6,0.6,0.0,0.6,
2532,2022-12-07,4.5865,5.3,7.8,2.7,0.2,0.0,0.2,
2533,2022-12-08,1.891,1.6,5.0,-1.9,0.0,0.0,0.0,
2534,2022-12-09,-1.19975,-1.4,0.7,-3.4,0.0,0.0,0.0,
2535,2022-12-10,-2.69425,-3.0,-1.0,-5.0,0.0,0.0,0.0,
2536,2022-12-11,-1.631,-2.3,-0.8,-3.8,0.0,5.2,5.2,1.0
2537,2022-12-12,-4.05975,-4.7,-1.8,-7.6,0.0,0.0,0.0,4.0
2538,2022-12-13,-5.97525,-4.8,-0.5,-9.1,0.0,0.0,0.0,3.0
2539,2022-12-14,-4.98,-4.3,-1.0,-7.5,0.0,0.0,0.0,2.0
2540,2022-12-15,-0.2825,0.0,1.6,-1.6,23.8,5.0,28.8,1.0
2541,2022-12-16,-0.37025,1.1,4.2,-2.0,2.8,0.4,3.2,2.0
2542,2022-12-17,-4.2725,-0.7,1.1,-2.5,0.0,0.0,0.0,2.0
2543,2022-12-18,-3.17275,-1.3,0.2,-2.8,0.0,1.2,0.6,1.0
2544,2022-12-19,-3.4565,-0.7,1.4,-2.7,0.0,0.0,0.0,1.0
2545,2022-12-20,-5.0135,-1.1,0.6,-2.7,0.0,0.0,0.0,0.0
2546,2022-12-21,-4.69625,-2.9,-0.2,-5.6,0.0,0.0,0.0,0.0
2547,2022-12-22,-0.66825,0.2,4.1,-3.8,9.8,0.0,9.8,0.0
2548,2022-12-23,-4.6875,-4.9,3.8,-13.6,9.2,2.0,11.2,1.0
2549,2022-12-24,-11.8185,-12.0,-9.1,-14.8,0.0,0.0,0.0,2.0
2550,2022-12-25,-7.793,-7.0,-4.8,-9.1,0.0,0.2,0.2,1.0
2551,2022-12-26,-8.415,-7.4,-5.5,-9.3,0.0,0.0,0.0,1.0
2552,2022-12-27,-6.206,-4.3,-1.4,-7.1,0.0,0.0,0.0,1.0
2553,2022-12-28,-0.769,1.6,4.6,-1.4,0.0,0.0,0.0,1.0
2554,2022-12-29,3.3345,5.8,9.5,2.0,0.0,0.0,0.0,
2555,2022-12-30,7.27225,10.7,13.1,8.2,5.8,0.0,5.8,
2556,2022-12-31,5.448,6.2,9.7,2.7,18.6,0.0,18.6,
2557,2023-01-01,1.84525,3.2,4.2,2.2,2.8,0.0,2.8,
2558,2023-01-02,2.4455,3.5,5.1,1.9,0.0,0.0,0.0,
2559,2023-01-03,1.7125,2.2,4.0,0.4,4.0,0.0,4.0,
2560,2023-01-04,1.976,2.9,3.7,2.1,20.8,0.0,20.8,
2561,2023-01-05,2.42125,3.3,4.2,2.3,1.2,0.0,1.2,
2562,2023-01-06,1.6585,2.9,4.2,1.5,0.2,0.0,0.2,
2563,2023-01-07,-0.97925,-1.5,2.1,-5.0,0.0,0.0,0.0,
2564,2023-01-08,-3.11175,-4.1,-2.2,-5.9,0.0,0.0,0.0,
2565,2023-01-09,-1.20025,-0.8,1.2,-2.8,0.0,0.0,0.0,
2566,2023-01-10,-2.03775,-0.8,0.8,-2.4,0.0,0.0,0.0,
2567,2023-01-11,-2.55325,-1.9,1.4,-5.1,0.0,0.2,0.2,
2568,2023-01-12,0.12375,1.6,3.6,-0.5,3.4,2.8,6.2,1.0
2569,2023-01-13,-4.07875,-5.0,-0.5,-9.4,0.0,4.6,4.6,6.0
2570,2023-01-14,-8.993,-6.9,-3.2,-10.6,0.0,0.0,0.0,6.0
2571,2023-01-15,-7.1005,-6.2,-1.4,-11.0,0.0,0.0,0.0,2.0
2572,2023-01-16,-4.061,-2.8,1.8,-7.4,0.0,0.0,0.0,1.0
2573,2023-01-17,-0.27025,2.3,4.4,0.2,3.6,0.2,3.8,0.0
2574,2023-01-18,1.675,3.2,4.9,1.4,0.2,0.0,0.2,
2575,2023-01-19,0.2585,2.2,3.3,1.0,3.0,0.2,3.2,
2576,2023-01-20,0.38875,0.6,2.6,-1.5,1.4,0.0,1.4,
2577,2023-01-21,-1.6665,-0.9,0.2,-2.0,0.0,0.0,0.0,
2578,2023-01-22,-1.49525,-0.8,1.3,-2.8,0.0,2.8,2.8,2.0
2579,2023-01-23,-1.7275,-0.6,2.0,-3.2,0.0,0.0,0.0,2.0
2580,2023-01-24,-1.1085,0.5,3.2,-2.2,0.0,0.2,0.2,0.0
2581,2023-01-25,-1.352,-0.4,1.4,-2.1,1.2,13.8,15.0,0.0
2582,2023-01-26,-2.52775,-1.2,1.4,-3.8,0.0,1.2,1.2,9.0
2583,2023-01-27,-3.6915,-1.3,0.4,-2.9,0.0,1.2,0.8,9.0
2584,2023-01-28,-2.39425,-0.4,2.1,-2.8,0.0,0.4,0.4,10.0
2585,2023-01-29,-4.4585,-3.6,0.3,-7.5,0.0,8.4,8.2,12.0
2586,2023-01-30,-9.31725,-6.3,-2.4,-10.2,0.0,0.2,0.2,18.0
2587,2023-01-31,-10.8365,-10.0,-5.9,-14.0,0.0,0.0,0.0,17.0
2588,2023-02-01,-12.27975,-9.9,-5.0,-14.8,0.0,0.0,0.0,14.0
2589,2023-02-02,-6.829,-4.6,1.7,-10.9,0.0,0.6,0.6,14.0
2590,2023-02-03,-17.6065,-16.3,-10.8,-21.8,0.0,0.0,0.0,14.0
2591,2023-02-04,-16.0595,-12.0,-2.5,-21.4,0.0,0.8,0.4,14.0
2592,2023-02-05,-0.36525,1.2,4.2,-1.9,0.0,0.0,0.0,13.0
2593,2023-02-06,-4.82825,-0.7,2.3,-3.6,0.2,0.0,0.2,7.0
2594,2023-02-07,-1.48025,3.1,7.1,-1.0,0.0,0.0,0.0,6.0
2595,2023-02-08,-0.37375,3.8,7.3,0.2,0.0,0.0,0.0,1.0
2596,2023-02-09,-0.07125,3.3,6.3,0.3,30.6,0.0,30.6,
2597,2023-02-10,1.064,1.0,4.9,-3.0,0.0,0.0,0.0,0.0
2598,2023-02-11,-2.42525,-1.1,2.4,-4.5,0.0,0.0,0.0,0.0
2599,2023-02-12,1.13875,2.0,6.8,-2.8,0.0,0.0,0.0,
2600,2023-02-13,1.62575,3.1,9.1,-2.9,0.0,0.0,0.0,
2601,2023-02-14,2.17375,3.1,9.2,-3.0,0.0,0.0,0.0,
2602,2023-02-15,7.43625,9.5,15.0,3.9,0.6,0.0,0.6,
2603,2023-02-16,0.7185,2.2,5.5,-1.1,4.6,0.0,4.6,
2604,2023-02-17,-7.00425,-4.7,0.2,-9.5,5.4,0.6,6.0,0.0
2605,2023-02-18,-5.54025,-3.2,1.7,-8.0,0.0,0.0,0.0,0.0
2606,2023-02-19,1.44825,4.7,9.7,-0.4,0.0,0.0,0.0,
2607,2023-02-20,1.806,1.1,5.3,-3.1,0.0,0.0,0.0,
2608,2023-02-21,0.0445,1.9,6.8,-3.0,0.0,0.0,0.0,
2609,2023-02-22,-3.32525,-4.6,-1.3,-7.8,0.0,17.4,17.2,1.0
2610,2023-02-23,-7.44425,-4.5,-0.8,-8.1,0.8,0.8,1.6,17.0
2611,2023-02-24,-9.98475,-6.5,-2.7,-10.2,0.0,0.0,0.0,15.0
2612,2023-02-25,-9.04925,-5.8,-2.4,-9.2,0.0,2.5,2.5,14.0
2613,2023-02-26,-3.49725,-1.7,2.3,-5.7,0.0,0.0,0.0,14.0
2614,2023-02-27,-5.489,-4.0,-0.1,-7.8,2.0,5.4,7.4,10.0
2615,2023-02-28,-0.1515,0.3,1.7,-1.2,0.8,0.8,1.6,13.0
2616,2023-03-01,-2.25625,0.5,2.9,-2.0,0.0,0.0,0.0,10.0
2617,2023-03-02,-0.303,0.7,3.8,-2.5,0.0,0.0,0.0,
2618,2023-03-03,-1.87275,-2.5,0.4,-5.4,0.0,18.6,18.6,6.0
2619,2023-03-04,-1.429,2.2,5.8,-1.5,0.0,6.0,6.0,28.0
2620,2023-03-05,-1.51875,1.3,5.0,-2.4,0.2,0.4,0.6,15.0
2621,2023-03-06,-1.992,-0.6,3.2,-4.3,0.0,0.0,0.0,15.0
2622,2023-03-07,-2.53125,-0.5,1.8,-2.8,0.0,0.0,0.0,11.0
2623,2023-03-08,-3.449,-1.2,0.9,-3.2,0.0,0.0,0.0,9.0
2624,2023-03-09,-2.63275,-0.5,2.8,-3.8,0.0,0.0,0.0,7.0
2625,2023-03-10,-1.588,-1.3,0.0,-2.5,0.0,9.6,7.2,5.0
2626,2023-03-11,-5.0845,-3.1,-0.6,-5.5,0.0,0.4,0.4,14.0
2627,2023-03-12,-5.737,-2.9,-0.2,-5.5,0.0,4.4,3.0,10.0
2628,2023-03-13,-3.43375,-1.4,0.8,-3.5,0.0,2.2,2.2,15.0
2629,2023-03-14,-4.86025,-3.3,-1.0,-5.6,0.0,0.0,0.0,14.0
2630,2023-03-15,-3.73175,-0.5,4.7,-5.6,0.0,0.0,0.0,12.0
2631,2023-03-16,0.97825,5.0,9.7,0.3,3.2,0.0,3.2,6.0
2632,2023-03-17,3.0,4.2,8.2,0.1,5.6,0.0,5.6,4.0
2633,2023-03-18,-3.164,-2.7,1.2,-6.6,0.0,2.0,2.0,1.0
2634,2023-03-19,-4.25625,-3.6,1.0,-8.1,0.0,0.0,0.0,2.0
2635,2023-03-20,-0.32025,2.2,7.2,-2.9,0.0,0.0,0.0,1.0
2636,2023-03-21,2.319,6.3,10.0,2.6,0.0,0.0,0.0,0.0
2637,2023-03-22,2.87525,3.6,6.3,0.8,0.0,0.0,0.0,0.0
2638,2023-03-23,4.1615,3.3,8.6,-2.1,6.8,0.0,6.8,
2639,2023-03-24,0.023,2.2,6.0,-1.6,0.0,0.0,0.0,
2640,2023-03-25,1.43475,5.0,9.1,0.9,19.6,0.0,19.6,
2641,2023-03-26,2.597,5.7,9.6,1.7,,,,
2642,2023-03-27,1.53275,3.0,4.4,1.5,,,1.8,
2643,2023-03-28,2.6825,3.6,6.4,0.8,0.0,0.0,0.0,
2644,2023-03-29,0.31725,1.4,9.1,-6.3,0.8,1.0,1.8,0.0
2645,2023-03-30,-2.16275,-1.5,4.2,-7.2,0.0,0.0,0.0,0.0
2646,2023-03-31,0.2475,2.5,4.9,0.1,11.2,0.0,11.2,
2647,2023-04-01,5.82,6.2,14.6,-2.2,17.2,0.0,17.2,
2648,2023-04-02,-1.73675,-0.6,3.6,-4.8,0.0,0.0,0.0,
2649,2023-04-03,5.12875,7.4,14.1,0.6,0.0,0.0,0.0,
2650,2023-04-04,6.48825,8.2,10.9,5.5,1.8,0.0,1.8,
2651,2023-04-05,5.289,9.0,15.0,2.9,24.4,0.0,24.4,
2652,2023-04-06,7.89375,9.1,14.5,3.6,0.0,0.0,0.0,
2653,2023-04-07,1.224,2.3,6.5,-2.0,0.0,0.0,0.0,
2654,2023-04-08,1.2765,1.3,6.4,-3.9,0.0,0.0,0.0,
2655,2023-04-09,3.5955,4.8,10.6,-1.0,0.0,0.0,0.0,
2656,2023-04-10,11.42,11.0,20.3,1.7,0.0,0.0,0.0,
2657,2023-04-11,13.37875,15.8,23.8,7.8,0.0,0.0,0.0,
2658,2023-04-12,16.77175,19.3,26.7,11.9,0.0,0.0,0.0,
2659,2023-04-13,18.1875,21.4,29.4,13.4,0.0,0.0,0.0,
2660,2023-04-15,18.706,18.4,24.1,12.6,0.0,0.0,0.0,
2661,2023-04-16,17.31675,17.0,24.5,9.4,2.8,0.0,2.8,
2662,2023-04-17,6.483,5.8,9.3,2.3,1.2,0.0,1.2,
2663,2023-04-18,1.94625,3.1,5.7,0.5,0.2,0.4,0.6,
2664,2023-04-19,2.98975,5.2,9.6,0.8,0.0,0.0,0.0,
2665,2023-04-20,5.266,6.9,10.4,3.3,0.4,0.0,0.4,
2666,2023-04-21,10.38825,14.0,20.6,7.4,3.4,0.0,3.4,
2667,2023-04-22,7.5795,8.9,11.4,6.4,23.4,0.0,23.4,
2668,2023-04-23,4.955,6.0,8.3,3.6,0.2,0.0,0.2,
2669,2023-04-24,4.12125,6.1,9.4,2.8,0.0,0.0,0.0,
2670,2023-04-25,4.4315,6.5,11.3,1.6,0.0,0.0,0.0,
2671,2023-04-26,4.049,4.9,9.1,0.6,0.4,0.0,0.4,
2672,2023-04-27,5.22925,6.3,12.4,0.1,0.0,0.0,0.0,
2673,2023-04-28,7.95925,9.7,12.6,6.7,9.8,0.0,9.8,
2674,2023-04-29,7.4125,8.4,10.3,6.4,3.4,0.0,3.4,
2675,2023-04-30,7.53225,9.0,11.3,6.6,12.8,0.0,12.8,
2676,2023-05-01,6.18775,7.5,10.6,4.3,2.8,0.0,2.8,
2677,2023-05-02,3.87625,4.5,6.9,2.1,9.2,0.0,9.2,
2678,2023-05-03,4.9165,6.8,11.1,2.4,6.2,0.0,6.2,
2679,2023-05-04,7.5645,8.8,11.1,6.5,0.0,0.0,0.0,
2680,2023-05-05,9.32225,10.6,14.5,6.7,0.2,0.0,0.2,
2681,2023-05-06,11.267,10.8,17.9,3.7,0.0,0.0,0.0,
2682,2023-05-07,10.7355,12.1,16.3,7.8,11.0,0.0,11.0,
2683,2023-05-08,11.69475,13.9,19.6,8.1,0.0,0.0,0.0,
2684,2023-05-09,10.1775,11.3,15.9,6.6,0.0,0.0,0.0,
2685,2023-05-10,13.34575,12.9,21.4,4.4,0.0,0.0,0.0,
2686,2023-05-11,17.0895,18.3,26.6,9.9,0.0,0.0,0.0,
2687,2023-05-12,18.615,21.5,28.4,14.5,0.0,0.0,0.0,
2688,2023-05-13,15.8,17.5,23.3,11.6,0.0,0.0,0.0,
2689,2023-05-14,10.3745,13.2,17.8,8.5,0.0,0.0,0.0,
2690,2023-05-15,12.1755,15.0,22.8,7.2,0.0,0.0,0.0,
2691,2023-05-16,13.664,14.5,24.0,5.0,0.0,0.0,0.0,
2692,2023-05-17,4.9125,6.2,11.5,0.9,0.0,0.0,0.0,
2693,2023-05-18,7.037,7.8,14.3,1.3,0.0,0.0,0.0,
2694,2023-05-19,13.2255,14.6,22.2,7.0,15.4,0.0,15.4,
2695,2023-05-20,12.76725,13.9,16.6,11.1,14.0,0.0,14.0,
2696,2023-05-21,14.7385,16.4,24.1,8.6,0.0,0.0,0.0,
2697,2023-05-22,12.4245,12.7,16.5,8.8,0.0,0.0,0.0,
2698,2023-05-23,14.50425,14.4,20.4,8.4,0.0,0.0,0.0,
2699,2023-05-24,12.05625,11.1,17.0,5.2,0.0,0.0,0.0,
2700,2023-05-25,8.3825,10.3,16.4,4.1,0.0,0.0,0.0,
2701,2023-05-26,11.829,13.4,20.2,6.6,0.0,0.0,0.0,
2702,2023-05-27,15.95225,15.9,23.5,8.2,0.0,0.0,0.0,
2703,2023-05-28,17.5355,19.7,27.8,11.6,0.0,0.0,0.0,
2704,2023-05-29,18.3505,19.4,24.9,13.8,0.0,0.0,0.0,
2705,2023-05-30,19.60575,20.5,27.2,13.8,0.0,0.0,0.0,
2706,2023-05-31,22.21875,23.6,30.5,16.6,0.0,0.0,0.0,
2707,2023-06-01,23.1125,24.6,30.9,18.2,0.0,0.0,0.0,
2708,2023-06-02,22.4765,26.2,32.3,20.1,0.6,0.0,0.6,
2709,2023-06-03,18.8735,18.7,22.1,15.2,0.0,0.0,0.0,
2710,2023-06-04,16.29675,16.0,20.5,11.5,0.0,0.0,0.0,
2711,2023-06-05,17.46675,19.2,24.9,13.5,0.0,0.0,0.0,
2712,2023-06-06,16.04825,18.6,23.3,13.8,0.0,0.0,0.0,
2713,2023-06-07,13.572,16.6,21.3,11.9,0.0,0.0,0.0,
2714,2023-06-08,14.3975,16.2,19.1,13.3,0.6,0.0,0.6,
2715,2023-06-09,14.36025,16.4,22.1,10.6,3.6,0.0,3.6,
2716,2023-06-10,18.09975,19.4,27.3,11.5,0.0,0.0,0.0,
2717,2023-06-11,16.901,19.1,23.1,15.1,10.2,0.0,10.2,
